site,participants,lat,lon,type
"AIDS RESOURCE CENTER OF WI, INC. - 1397",20,43.040634,-87.912493,Food Pantry
ALIVE MKE INC.,20,43.063146,-87.948334,Food Pantry
ALL PEOPLE'S CHURCH - 1555,20,43.065914,-87.912072,Food Pantry
AMANI COMMUNITY FOOD PANTRY - 2195,20,43.063146,-87.948334,Food Pantry
APOSTOLIC TABERNACLE - 1403,20,43.075442,-87.964884,Food Pantry
ASCENSION LUTHERAN CHURCH-1947,20,43.018503,-87.947116,Food Pantry
Bay View Community Center,20,42.988556,-87.892405,Food Pantry
BETHANY LUTHERAN CHURCH -01250,20,43.057212,-87.961401,Food Pantry
BETHANY LUTHERAN SOUP FOR THE SOUL II 2953,20,43.057212,-87.961401,Food Pantry
BETHANY LUTHERAN/KIDS FOR CHRIST - 2134,20,43.057212,-87.961401,Food Pantry
BETHEL C.M.E CHURCH - 2797,20,43.07883,-87.946219,Food Pantry
BETHEL C.M.E FOOD PANTRY-A1094,20,43.07883,-87.946219,Food Pantry
BETHEL TABERNACLE C.O.G.I.C - 1012,20,43.104342,-87.981302,Food Pantry
BETHEL TABERNACLE C.O.G.I.C - 2021,20,43.104342,-87.981302,Food Pantry
BETHEL TEMPLE C.O.G.I.C. PANTRY - 1249,20,43.06556,-87.916615,Food Pantry
BETHESDA BAPTIST CHURCH - A1296,20,43.071631,-87.937742,Food Pantry
BETHESDA C.O.G.I.C. - 1248,20,43.045005,-87.94948,Food Pantry
BETHESDA COMMUNITY SR CTR PANTRY-1034,20,43.068865,-87.949585,Food Pantry
BLOOD OF THE LAMB - A1187,20,43.077755,-87.961169,Food Pantry
BOUNTIFUL HARVEST CHURCH OF GOD - A1347,20,43.07927,-87.961691,Food Pantry
BRENTWOOD CHURCH OF CHRIST - A1018,20,43.13553,-87.986668,Food Pantry
CAMP GAN - 1341,20,43.19406,-87.896038,Food Pantry
CARTER'S CHRISTIAN ACADEMY - A1163,20,43.113338,-87.956031,Food Pantry
CENTRAL CITY CHURCHES-OUR SAVIOR'S - 1059,20,43.039526,-87.952414,Food Pantry
CHRIST EV. LUTHERAN CHURCH - FOOD - A1129,20,43.016727,-87.942001,Food Pantry
CITY OF FAITH - A1196,20,43.058638,-87.939486,Food Pantry
CITY OF PRAISE MILWAUKEE - A1221,20,43.110117,-87.958483,Food Pantry
CITY ON A HILL -1955,20,43.042434,-87.940477,Food Pantry
COA YOUTH AND FAMILY CENTER - A1408,20,43.075755,-87.941629,Food Pantry
CROSS LUTHERAN CHURCH PANTRY - 1037,20,43.054325,-87.933094,Food Pantry
DESPENSA DE LA PAZ FOOD PANTRY- A1253,20,43.013751,-87.941289,Food Pantry
EASTBROOK CHURCH - FOOD PANTRY - A1367,20,43.090221,-87.923152,Food Pantry
EASTSIDE CHURCH OF CHRIST - 1670,20,43.059971,-87.907482,Food Pantry
EBENEZER CHURCH OF GOD IN CHRIST- A1334,20,43.063146,-87.948334,Food Pantry
EBENEZER STONE MINISTRIES - 1134,20,43.063146,-87.948334,Food Pantry
EL SHADDAI - 1685,20,43.07313,-87.946868,Food Pantry
FAITH SANTA FE LUTHERAN CHURCH PANTRY - A1194,20,43.020834,-87.947364,Food Pantry
FAITH TEMPLE PENTECOSTAL CHURCH - 1374,20,43.05314,-87.943149,Food Pantry
FIRST PENTACOSTAL CHURCH,20,43.012193,-87.936146,Food Pantry
FRIEDENS - Coggs Center Pantry 1042,20,43.048859,-87.927886,Food Pantry
Friedens Community Ministries at Hope House,20,43.015839,-87.912921,Food Pantry
Friedens Community Ministries at Zion Rock,20,43.139767,-88.039463,Food Pantry
GARDEN HOMES LUTHERAN PANTRY- A1207,20,43.095702,-87.943851,Food Pantry
GOD'S HELP FOOD PANTRY - A1184,20,42.987989,-87.896223,Food Pantry
GOOD SAMARITAN C.O.G.I.C. - 1533,20,43.075512,-87.979023,Food Pantry
GOSPEL LUTHERAN FOOD PANTRY - A1355,20,43.063146,-87.948334,Food Pantry
Great Faith Progressive Missionary Baptist Church Food Pantry,20,43.103926,-87.959956,Food Pantry
GREATER GALILEE BAPTIST CHURCH - 2256,20,43.062488,-87.928186,Food Pantry
GREATER NEW BIRTH M.B. CHURCH - 1569,20,43.122431,-87.999212,Food Pantry
HAMPTON AVE CHURCH OF CHRIST - 1958,20,43.104652,-88.066659,Food Pantry
HELPING COMMUNITY FOOD PANTRY- 01076,20,43.063146,-87.948334,Food Pantry
HMONG/AMERICAN FRIENDSHIP PANTRY - 1146,20,43.049007,-87.961597,Food Pantry
HOLY GHOST LUTH. CHURCH FOOD PANTRY - 1255,20,43.041739,-87.952979,Food Pantry
HOPE LUTHERAN CHURCH - 1046,20,43.044889,-87.958077,Food Pantry
HOUSE OF PEACE - 01177,20,43.052979,-87.934539,Food Pantry
HOUSE OF PRAYER HOLY REFORMATION - 1439,20,43.094887,-87.98214,Food Pantry
IGLESIA PENTECOSTAL JEHOVA RAFA - A1410,20,42.988762,-87.958481,Food Pantry
INCARNATION LUTHERAN CHURCH - 1317,20,43.08188,-87.930249,Food Pantry
INTERCHANGE INC.- 1071,20,43.063146,-87.948334,Food Pantry
Jeremiah Missionary Baptist Church Food Pantry,20,43.111628,-87.969722,Food Pantry
JERUSALEM MISSIONARY BAPTIST CHURCH- A1340,20,43.063146,-87.948334,Food Pantry
JEWISH COMMUNITY PANTRY - 1120,20,43.068381,-87.9506,Food Pantry
JEWISH REACH INC. - 1873,20,43.074937,-87.872538,Food Pantry
KING SOLOMON M.B. CHURCH - 1561,20,43.061943,-87.916024,Food Pantry
LAD LAKE INDEPENDENT LIVING SERVICE - A1103,20,43.089011,-87.91301,Food Pantry
LAMB OF GOD MISSIONARY BAPTIST CHURCH - 1473,20,43.162688,-88.015352,Food Pantry
LATTER RAIN DIVINE F.G. MINISTRIES - A1314,20,43.088496,-87.973925,Food Pantry
LIBERTY & TRUTH MINISTRIES - A1215,20,43.099029,-87.988486,Food Pantry
MacCANON BROWN HOMELESS SANCTUARY - B0016,20,43.063146,-87.948334,Food Pantry
MACEDONIA MB CHURCH - 1866,20,43.149777,-87.957532,Food Pantry
METROPOLITAN BAPTIST CHURCH PANTRY - 1321,20,43.074658,-87.928775,Food Pantry
Milwaukee Christian Center,20,43.022889,-87.929624,Food Pantry
MILWAUKEE ISLAMIC DAWAH CENTER - A1093,20,43.127248,-87.952054,Food Pantry
MILWAUKEE SYNAGOGUE FOR RUSSIAN-01889,20,43.07604,-87.888209,Food Pantry
MISSION OF CHRIST LUTHERAN PANTRY - 01054,20,43.067869,-87.922929,Food Pantry
MISSION OF CHRIST LUTHERAN PANTRY - 01054,20,43.067869,-87.922929,Food Pantry
MONUMENTAL BAPTIST CHURCH - 1055,20,43.060053,-87.94322,Food Pantry
MORRIS MEMORIAL C.O.G.I.C. - 1237,20,43.086686,-88.032785,Food Pantry
MT. ZION WINGS OF GLORY CHURCH-A1046,20,43.066493,-87.918052,Food Pantry
MULTICULTURAL FULL GOSPEL OUTREACH-1994,20,43.045561,-87.929927,Food Pantry
MULTICULTURAL FULL GOSPEL OUTREACH-1994,20,43.045561,-87.929927,Food Pantry
NEIGHBORHOOD HOUSE OF MILWAUKEE - B0014,20,43.042485,-87.949524,Food Pantry
NEW CREATION MISSIONARY PRAISE CHURCH A1241,20,43.067935,-87.930089,Food Pantry
NEW CREATION MISSIONARY PRAISE CHURCH A1241,20,43.067935,-87.930089,Food Pantry
NEW CREATURE IN CHRIST - PANTRY - A1021,20,43.090031,-87.941781,Food Pantry
NEW DIRECTION MINISTRIES - A1235,20,43.067694,-87.975826,Food Pantry
NEW HOLY GHOST TABERNACLE BAPTIST - 1902,20,43.059286,-87.912247,Food Pantry
NEW HOPE MISSIONARY BAPTIST CHURCH,20,43.094878,-87.943123,Food Pantry
Northcott Neighborhood House Food Pantry,20,43.063471,-87.918085,Food Pantry
NORTHSIDE CHURCH OF GOD - MILWAUKEE - 1273,20,43.059249,-87.936401,Food Pantry
NORTHSIDE LUTHERAN MINISTRIES - 1448,20,43.060338,-87.946109,Food Pantry
NORTHSIDE LUTHERAN MINISTRIES - 1448,20,43.060338,-87.946109,Food Pantry
ONE GOD MINISTRY FOOD PANTRY - A1357,20,43.074905,-88.003711,Food Pantry
OPERATION DREAM FOOD PANTRY,20,43.063146,-87.948334,Food Pantry
PENTECOSTAL DELIVERANCE SPIRITUAL - 1525,20,43.077957,-87.918949,Food Pantry
PENTECOSTAL DELIVERANCE SPIRITUAL - 1525,20,43.077957,-87.918949,Food Pantry
PLEASANT HILL M.B. CHURCH - A1375,20,43.080004,-87.962906,Food Pantry
Praise Temple Food Pantry,20,43.089628,-87.988414,Food Pantry
PROJECT FOCAL POINT PANTRY - 1057,20,43.074673,-87.921812,Food Pantry
Redeemer Evangelical Free Church Food Pantry,20,42.972794,-88.010407,Food Pantry
REDEEMER LUTHERAN CHURCH,20,43.038198,-87.937021,Food Pantry
RESTORATION CHURCH INC. A1246,20,43.055253,-87.960749,Food Pantry
RISEN SAVIOR COMMUNITY CENTER - 1986,20,43.177131,-88.028827,Food Pantry
RIVERWEST/ST. CASIMIR - 1450,20,43.066199,-87.89978,Food Pantry
SAFE HAVEN TUTORING - 02701,20,43.067869,-87.922929,Food Pantry
Saint Peter Immanuel Lutheran Church,20,43.137665,-87.945076,Food Pantry
SALEM EVANGELICAL LUTHERAN CHURCH - 1342,20,43.061583,-87.886364,Food Pantry
SALVATION ARMY - MILWAUKEE WEST -2346,20,43.052289,-87.945727,Food Pantry
SALVATION ARMY EMERGENCY PANTRY-1256,20,43.052289,-87.945727,Food Pantry
SCOTT CHRISTIAN YOUTH CENTER - 1229,20,43.068581,-87.929936,Food Pantry
SCOTT CHRISTIAN YOUTH CENTER - 1229,20,43.068581,-87.929936,Food Pantry
SHARON S.D.A COMMUNITY PANTRY - 1922,20,43.062137,-87.929267,Food Pantry
SHERMAN PARK COMMUNITY MINISTRIES-1066,20,43.079528,-87.966829,Food Pantry
SIGGENAUK CENTER - 1119,20,43.0144,-87.924445,Food Pantry
SOLID ROCK PENTECOSTAL PANTRY - 1328,20,43.068076,-87.948809,Food Pantry
SPIRIT OF PEACE,20,43.056813,-87.982292,Food Pantry
ST HYACINTH'S CO-OP A1411,20,43.006863,-87.930246,Food Pantry
ST. GABRIEL'S C.O.G.I.C - A1245,20,43.115311,-87.959146,Food Pantry
ST. HYACINTH CHURCH - 1153,20,43.006863,-87.930246,Food Pantry
ST. JOHN CONCORDIA C.M.E. PANTRY - 01154,20,43.079046,-87.914073,Food Pantry
ST. MATTHIAS SVDP PANTRY,20,42.986772,-88.029585,Food Pantry
ST. PETER IMMANUEL LUTHERAN CHURCH - 1187,20,43.136993,-88.007138,Food Pantry
ST. PETER'S EV. LUTH. CHURCH - 1797,20,43.018668,-87.921397,Food Pantry
ST. ROSE OF LIMA PARISH - 1333,20,43.036849,-87.952422,Food Pantry
ST. VERONICA'S FOOD PANTRY - 1983,20,42.971457,-87.905613,Food Pantry
SVDP - BLESSED SAVIOR - 1390,20,43.111845,-88.019844,Food Pantry
SVDP - ST. GREGORY - A1104,20,43.063146,-87.948334,Food Pantry
"THE CATHEDRAL CENTER, INC - 03531",20,43.042383,-87.90355,Food Pantry
THE GATHERING ON STATE STREET - 2111,20,43.063146,-87.948334,Food Pantry
The Salvation Army 60th Street- 1256,20,43.124476,-87.984582,Food Pantry
U.M.O.S. INC. -1070,20,42.992102,-87.915039,Food Pantry
United Methodist Children's Services,20,43.05581,-87.963247,Food Pantry
UNITY M.B. CHURCH - A1198,20,43.078212,-87.961731,Food Pantry
VETERANS SERVICES - A1263,20,43.017081,-87.981799,Food Pantry
VETS PLACE CENTRAL - 3289,20,43.040615,-87.95604,Food Pantry
WEST CARE WISCONSIN - A1381,20,43.063584,-87.915182,Food Pantry
ALBA School,20,43.01158,-87.953421,grab and Go Kids Meal
Barbee Montessori,20,43.098298,-87.942687,grab and Go Kids Meal
Bay View High School,20,42.99473,-87.899093,grab and Go Kids Meal
Browning Elementary,20,43.11735,-87.990347,grab and Go Kids Meal
Catholic East Lower Campus,20,43.058435,-87.889776,grab and Go Kids Meal
Catholic East Upper Campus,20,43.06293,-87.885826,grab and Go Kids Meal
Christ St. Peter East,20,43.018884,-87.920874,grab and Go Kids Meal
Christ St. Peter West,20,42.960386,-88.001015,grab and Go Kids Meal
Cyber School,20,43.095467,-87.969132,grab and Go Kids Meal
Daniels-Mardak Club,20,43.038658,-87.957703,grab and Go Kids Meal
Don & Sallie Davis Club,20,43.01852,-87.943612,grab and Go Kids Meal
Douglas Middle School,20,43.083279,-87.932757,grab and Go Kids Meal
El Puente HS,20,43.019307,-87.957978,grab and Go Kids Meal
Engleburg School,20,43.110762,-88.025135,grab and Go Kids Meal
Hamilton High School,20,42.978288,-87.990388,grab and Go Kids Meal
LaVarnway Club,20,43.068644,-87.932027,grab and Go Kids Meal
MacDowell Montessori,20,43.033161,-87.992849,grab and Go Kids Meal
Marshall High School,20,43.09366,-87.993254,grab and Go Kids Meal
Moody Park Pavallion,20,43.063146,-87.948334,grab and Go Kids Meal
Morse Middle School,20,43.139589,-88.009271,Grab and Go Kids Meal
North Division High School,20,43.066686,-87.925088,grab and Go Kids Meal
Northwest Catholic,20,43.147328,-87.96256,Grab and Go Kids Meal
Obama School,20,43.1089,-87.968494,grab and Go Kids Meal
Our Lady Queen of Peace,20,42.986248,-87.949583,grab and Go Kids Meal
Prince of Peace,20,43.01983,-87.944625,grab and Go Kids Meal
Prince of Peace,20,43.013165,-87.940217,grab and Go Kids Meal
Pulaski,20,42.989755,-87.945173,grab and Go Kids Meal
Reagan High School,20,42.953647,-87.940675,grab and Go Kids Meal
Risen Savior Church,20,43.178322,-88.02938,Grab and Go Kids Meal
Rocketship Southside,20,42.99549,-87.95198,grab and Go Kids Meal
Rocketship Transformation Prep,20,43.117725,-87.996636,grab and Go Kids Meal
Shining Star St. James,20,43.056551,-87.987018,grab and Go Kids Meal
South Division High School,20,43.013445,-87.930058,grab and Go Kids Meal
St. Catherine,20,43.067098,-87.977998,grab and Go Kids Meal
St. Charles Borromeo,20,42.942834,-87.955335,grab and Go Kids Meal
St. Joseph Academy Club,20,42.989038,-87.934409,grab and Go Kids Meal
St. Rafael the Archangel North Campus,20,43.006895,-87.955035,grab and Go Kids Meal
St. Rafael the Archangel South Campus,20,43.003573,-87.953482,grab and Go Kids Meal
St. Roman,20,42.966545,-87.914577,grab and Go Kids Meal
St. Thomas Aquinas Academy,20,42.971769,-87.905572,grab and Go Kids Meal
Thoreau School,20,43.161586,-87.983617,Grab and Go Kids Meal
Vincent High School,20,43.15535,-88.031803,Grab and Go Kids Meal
Washington High School,20,43.066073,-87.968201,grab and Go Kids Meal
Wisc. Conservatory of Music,20,43.043743,-87.92865,grab and Go Kids Meal
CROSS LUTH. ADULT COMM. CTR. - 2567,20,43.054325,-87.933094,Meal Program
NEU- LIFE COMMUNITY DEVELOPMENT - 2941,20,43.060769,-87.938334,Meal Program
SENIOR NUTR. PROGRAM / GREATER GALILEE - B0020,20,43.062488,-87.928186,Meal Program
SHARON S.D.A - 2385,20,43.062137,-87.929267,Meal Program
ALL BIBLE BAPTIST CHURCH - 2923,20,42.988609,-87.928439,Meal Program
ALL PEOPLE'S COMMUNITY & CHURCH MEALS - 2439,20,43.065914,-87.912072,Meal Program
BENEDICT CENTER - 02192,20,43.063146,-87.948334,Meal Program
BETHESDA C.O.G.I.C. - 2033,20,43.045005,-87.94948,Meal Program
BREAD AND JAM MEAL PROGRAM - 2768,20,42.994806,-87.8939,Meal Program
CASA ROMERO RENEWAL CENTER - 2733,20,43.025044,-87.916247,Meal Program
CENTRAL CITY CHURCHES MEAL PROGRAM,20,43.039526,-87.952414,Meal Program
CITY ON A HILL HEALTH - MEAL 2879,20,43.042434,-87.940477,Meal Program
COMMUNITY MEAL PROGRAM - A1296,20,43.071631,-87.937742,Meal Program
EBENEZER CHURCH OF GOD IN CHRIST -02987,20,43.063146,-87.948334,Meal Program
EBENEZER STONE MINISTRIES - MEAL PROGRAM - 02949,20,43.019307,-87.957978,Meal Program
FAITH TEMPLE CHURCH OF CHRIST - 2333,20,43.068128,-87.944543,Meal Program
GARDEN HOMES LUTHERAN MEAL - 2933,20,43.095702,-87.943851,Meal Program
GOSPEL LUTHERAN CHURCH - B0001,20,43.089069,-87.930201,Meal Program
GRAND AVENUE CLUB - 2331,20,43.037556,-87.908621,Meal Program
INDIAN COUNCIL OF THE ELDERLY- 2042,20,43.042152,-87.95407,Meal Program
JEWISH REACH INC. - 2587,20,43.074937,-87.872538,Meal Program
JUST ONE MORE MINISTRY - B0007,20,43.038198,-87.937021,Meal Program
KING SOLOMON M.B. CHURCH - 2370,20,43.061943,-87.916024,Meal Program
MILWAUKEE RESCUE MISSION - 3255,20,43.040922,-87.935928,Meal Program
MORRIS MEMORIAL COGIC - 2043,20,43.086686,-88.032785,Meal Program
MULTICULTURAL FULL OUTREACH MINISTRIES-2715,20,43.045561,-87.929927,Meal Program
MULTICULTURAL FULL OUTREACH MINISTRIES-2715,20,43.045561,-87.929927,Meal Program
NEU- LIFE COMMUNITY DEVELOPMENT - 2941,20,43.060769,-87.938334,Meal Program
NEW BEGINNINGS ARE POSSIBLE - 2722,20,43.077291,-87.960465,Meal Program
NEW CREATION MISSIONARY PRAISE CHURCH - 2951,20,43.067935,-87.930089,Meal Program
NEW CREATION MISSIONARY PRAISE CHURCH - 2951,20,43.067935,-87.930089,Meal Program
OPEN DOOR CAFE/ST. JOHN'S CATHEDRAL - 2755,20,43.041933,-87.903636,Meal Program
PENTECOSTAL DELIVERANCE SPIRITUAL - 2739,20,43.077957,-87.918949,Meal Program
PENTECOSTAL DELIVERANCE SPIRITUAL - 2739,20,43.077957,-87.918949,Meal Program
PROJECT FOCAL POINT - 2158,20,43.074673,-87.921812,Meal Program
SALVATION ARMY CORPS - 2810 (Citadel),20,43.111456,-87.964158,Meal Program
SCOTT CHRISTIAN YOUTH CENTER - 2051,20,43.068581,-87.929936,Meal Program
SCOTT CHRISTIAN YOUTH CENTER - 2051,20,43.068581,-87.929936,Meal Program
SOS CENTER - 2177,20,43.060896,-87.972059,Meal Program
SOULS HARBOR BAPTIST CHURCH - 2199,20,42.975358,-87.90897,Meal Program
ST. GABRIELS CHURCH OF GOD IN CHRIST-02954,20,43.115311,-87.959146,Meal Program
ST. JOHN CONCORDIA C.M.E - MEAL - B0006,20,43.063146,-87.948334,Meal Program
ST. JOHN'S NEIGHBORHOOD BREAKFAST - 02976,20,43.017081,-87.981799,Meal Program
THE SALVATION ARMY - ARC- 3188,20,43.034765,-87.903255,Meal Program
Unity Lutheran Church- Active Adult Center - 2110,20,42.987989,-87.896223,Meal Program
UNITY LUTHERAN CHURCH-UNITY COMMUNITY SOUP KITCHEN- 2827,20,42.987989,-87.896223,Meal Program
UNITY M.B. CHURCH - 2921,20,43.078212,-87.961731,Meal Program
URBAN UNDERGROUND - 02984,20,43.088396,-87.973797,Meal Program
Beulah Brinton Senior Center,20,42.999367,-87.895064,Stockbox
Church of Good Hope,20,43.150204,-88.020936,Stockbox
Clinton Rose Senior Center,20,43.063146,-87.948334,Stockbox
Elk's Lodge Senior Center,20,43.063146,-87.948334,Stockbox
McGovern Park Senior Center,20,43.063146,-87.948334,Stockbox
Milwaukee Christian Center,20,43.063146,-87.948334,Stockbox
Oasis Senior Center,20,43.0133,-87.942826,Stockbox
Washington Park Senior Center,20,43.049542,-87.969866,Stockbox
Wilson Park Senior Center,20,42.971176,-87.943169,Stockbox
Milwaukee Rescue Mission,20,43.068068,-87.932201,Mobile
Westlawn Gardens,20,43.118922,-87.98754,Mobile
Washington Park Senior Center,20,43.049542,-87.969866,Mobile
Garden Terrace,20,43.170214,-88.046385,Mobile
Mitchell Court,20,43.022692,-87.946801,Mobile
Clinton Rose Senior Center ,20,43.063146,-87.948334,Mobile
University of Wisconsin-Milwaukee,20,43.07468,-87.890958,Mobile
Ridgewood/Westridge Apartments,20,43.188294,-88.007413,Mobile
College Court,20,43.044959,-87.956394,Mobile
Johnston Center Resideneces,20,43.005227,-87.927985,Mobile
Highland Gardens,20,43.046356,-87.935953,Mobile
Robles Self Service Center,20,43.011701,-88.050194,Mobile
Walnut Park Apartments,20,43.05102,-87.923602,Mobile
Hillside Apartments,20,43.050575,-87.921401,Mobile
Evergreen Square ,20,42.987074,-88.011255,Mobile
Lapham Park,20,43.055209,-87.919023,Mobile
St. Peter's Apartments,20,43.136965,-88.008617,Mobile
Layton Gardens,20,42.960003,-87.941897,Mobile
Milwaukee Area Technical College,20,43.044836,-87.920858,Mobile
United Community Center,20,43.020558,-87.92195,Mobile
Hopkins-Lloyd Community School ,20,43.063146,-87.948334,Mobile
Cherry Court ,20,43.050507,-87.94335,Mobile
McGovern Park Senior Center ,20,43.116801,-87.968422,Mobile
Greentree-Teutonia Apartments ,20,43.141988,-87.957767,Mobile
Lapham Park,20,43.055209,-87.919023,Mobile